id;bank;product_name;amount_min;amount_max;amount_currency;min_term;max_term;term_unit;rate_branch;rate_klik_bonus;rate_klik_total;offer_type;source;url;last_updated;notes;source_file
4;Addiko Bank d.d.;Kratkoročni evrski depozit 91–180 dni;400;500000.0;EUR;91;180.0;days;1.0;0.0;1.0;regular;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;redna ponudba;addiko_depoziti.csv
4;Addiko Bank d.d.;Depozit 3-5M;400;500000.0;EUR;3;5.0;months;1.0;0.0;1.0;regular;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;redna ponudba (3-5M derived from 91-180 days);addiko_depoziti.csv
4;Addiko Bank d.d.;Kratkoročni evrski depozit 181–270 dni;400;500000.0;EUR;181;270.0;days;1.35;0.0;1.35;regular;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;redna ponudba;addiko_depoziti.csv
4;Addiko Bank d.d.;Depozit 6-8M;400;500000.0;EUR;6;8.0;months;1.35;0.0;1.35;regular;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;redna ponudba (6-8M derived from 181-270 days);addiko_depoziti.csv
4;Addiko Bank d.d.;Kratkoročni evrski depozit 271 dni–1 leto;400;500000.0;EUR;271;365.0;days;1.4;0.0;1.4;regular;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;redna ponudba;addiko_depoziti.csv
4;Addiko Bank d.d.;Depozit 9-11M;400;500000.0;EUR;9;11.0;months;1.4;0.0;1.4;regular;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;redna ponudba (9-11M derived from 271-365 days);addiko_depoziti.csv
4;Addiko Bank d.d.;Dolgoročni evrski depozit >1–2 leti;400;500000.0;EUR;12;23.0;months;1.6;0.0;1.6;regular;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;redna ponudba;addiko_depoziti.csv
4;Addiko Bank d.d.;Dolgoročni evrski depozit >2–3 leta;400;500000.0;EUR;24;36.0;months;1.75;0.0;1.75;regular;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;redna ponudba;addiko_depoziti.csv
4;Addiko Bank d.d.;Dolgoročni evrski depozit >3–5 let;400;500000.0;EUR;37;60.0;months;1.75;0.0;1.75;regular;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;redna ponudba;addiko_depoziti.csv
4;Addiko Bank d.d.;Dolgoročni akcijski evrski depozit >1,5–2 leti;400;500000.0;EUR;19;23.0;months;1.6;0.1499999999999999;1.75;special;pdf;https://www.addiko.si/static/uploads/Obrestne-mere_obcani_Veljavnost-od-01.02.2026.pdf;2026-02-28;akcijska ponudba;addiko_depoziti.csv
8;BKS Bank AG;Depozit 6M;1000;;EUR;6;6.0;months;1.2;0.0;1.2;regular;pdf;https://www.bksbank.si/mbxs8qn54zwj/5KCS2xBUrYLfcAD08PEYkA/7795108aff18106ef4539f251bfa5d08/Obrestne_mere_VLOGE_1._1._2026_final.pdf;2026-02-28;scraped via PDF;bks_depoziti.csv
8;BKS Bank AG;Depozit 12M;1000;;EUR;12;12.0;months;1.3;0.0;1.3;regular;pdf;https://www.bksbank.si/mbxs8qn54zwj/5KCS2xBUrYLfcAD08PEYkA/7795108aff18106ef4539f251bfa5d08/Obrestne_mere_VLOGE_1._1._2026_final.pdf;2026-02-28;scraped via PDF;bks_depoziti.csv
8;BKS Bank AG;Depozit 24M;1000;;EUR;24;24.0;months;1.7;0.0;1.7;regular;pdf;https://www.bksbank.si/mbxs8qn54zwj/5KCS2xBUrYLfcAD08PEYkA/7795108aff18106ef4539f251bfa5d08/Obrestne_mere_VLOGE_1._1._2026_final.pdf;2026-02-28;scraped via PDF;bks_depoziti.csv
8;BKS Bank AG;Depozit 36M;1000;;EUR;36;36.0;months;1.75;0.0;1.75;regular;pdf;https://www.bksbank.si/mbxs8qn54zwj/5KCS2xBUrYLfcAD08PEYkA/7795108aff18106ef4539f251bfa5d08/Obrestne_mere_VLOGE_1._1._2026_final.pdf;2026-02-28;scraped via PDF;bks_depoziti.csv
7;Delavska hranilnica d.d.;Depozit 31-90 dni;100;500000.0;EUR;31;90.0;days;0.6;0.0;0.6;regular;pdf;https://www.dh.si/doc/tarifa-in-obrestne-mere/sklep-o-obrestnih-merah-veljavnost-15012026.pdf;2026-02-28;"scraped via PDF; posebna ponudba do 15.1.2026 (ne upoštevamo)";dh_depoziti.csv
7;Delavska hranilnica d.d.;Depozit 91-180 dni;100;500000.0;EUR;91;180.0;days;0.8;0.0;0.8;regular;pdf;https://www.dh.si/doc/tarifa-in-obrestne-mere/sklep-o-obrestnih-merah-veljavnost-15012026.pdf;2026-02-28;"scraped via PDF; posebna ponudba do 15.1.2026 (ne upoštevamo)";dh_depoziti.csv
7;Delavska hranilnica d.d.;Depozit 181-270 dni;100;500000.0;EUR;181;270.0;days;1.0;0.0;1.0;regular;pdf;https://www.dh.si/doc/tarifa-in-obrestne-mere/sklep-o-obrestnih-merah-veljavnost-15012026.pdf;2026-02-28;"scraped via PDF; posebna ponudba do 15.1.2026 (ne upoštevamo)";dh_depoziti.csv
7;Delavska hranilnica d.d.;Depozit 271-365 dni;100;500000.0;EUR;271;365.0;days;1.2;0.0;1.2;regular;pdf;https://www.dh.si/doc/tarifa-in-obrestne-mere/sklep-o-obrestnih-merah-veljavnost-15012026.pdf;2026-02-28;"scraped via PDF; posebna ponudba do 15.1.2026 (ne upoštevamo)";dh_depoziti.csv
7;Delavska hranilnica d.d.;Depozit 12-23M;100;500000.0;EUR;12;23.0;months;1.4;0.0;1.4;regular;pdf;https://www.dh.si/doc/tarifa-in-obrestne-mere/sklep-o-obrestnih-merah-veljavnost-15012026.pdf;2026-02-28;"scraped via PDF; posebna ponudba do 15.1.2026 (ne upoštevamo)";dh_depoziti.csv
7;Delavska hranilnica d.d.;Depozit 24-35M;100;500000.0;EUR;24;35.0;months;1.4;0.0;1.4;regular;pdf;https://www.dh.si/doc/tarifa-in-obrestne-mere/sklep-o-obrestnih-merah-veljavnost-15012026.pdf;2026-02-28;"scraped via PDF; posebna ponudba do 15.1.2026 (ne upoštevamo)";dh_depoziti.csv
7;Delavska hranilnica d.d.;Depozit 36-47M;100;500000.0;EUR;36;47.0;months;1.7;0.0;1.7;regular;pdf;https://www.dh.si/doc/tarifa-in-obrestne-mere/sklep-o-obrestnih-merah-veljavnost-15012026.pdf;2026-02-28;"scraped via PDF; posebna ponudba do 15.1.2026 (ne upoštevamo)";dh_depoziti.csv
7;Delavska hranilnica d.d.;Depozit 48-59M;100;500000.0;EUR;48;59.0;months;1.9;0.0;1.9;regular;pdf;https://www.dh.si/doc/tarifa-in-obrestne-mere/sklep-o-obrestnih-merah-veljavnost-15012026.pdf;2026-02-28;"scraped via PDF; posebna ponudba do 15.1.2026 (ne upoštevamo)";dh_depoziti.csv
7;Delavska hranilnica d.d.;Depozit 60M;100;500000.0;EUR;60;;months;2.2;0.0;2.2;regular;pdf;https://www.dh.si/doc/tarifa-in-obrestne-mere/sklep-o-obrestnih-merah-veljavnost-15012026.pdf;2026-02-28;"scraped via PDF; posebna ponudba do 15.1.2026 (ne upoštevamo)";dh_depoziti.csv
11;DBS d.d.;Depozit 31-60 dni;100;;EUR;31;60.0;days;0.7;0.0;0.7;regular;pdf;https://www.dbs.si/document-download/196-obrestne-mere-fizicne-osebe;2026-02-28;"scraped via pdfplumber; depoziti v DOMACI valuti (EUR)";dbs_depoziti.csv
11;DBS d.d.;Depozit 61-90 dni;100;;EUR;61;90.0;days;0.9;0.0;0.9;regular;pdf;https://www.dbs.si/document-download/196-obrestne-mere-fizicne-osebe;2026-02-28;"scraped via pdfplumber; depoziti v DOMACI valuti (EUR)";dbs_depoziti.csv
11;DBS d.d.;Depozit 91-180 dni;100;;EUR;91;180.0;days;1.0;0.0;1.0;regular;pdf;https://www.dbs.si/document-download/196-obrestne-mere-fizicne-osebe;2026-02-28;"scraped via pdfplumber; depoziti v DOMACI valuti (EUR)";dbs_depoziti.csv
11;DBS d.d.;Depozit 181-270 dni;100;;EUR;181;270.0;days;1.1;0.0;1.1;regular;pdf;https://www.dbs.si/document-download/196-obrestne-mere-fizicne-osebe;2026-02-28;"scraped via pdfplumber; depoziti v DOMACI valuti (EUR)";dbs_depoziti.csv
11;DBS d.d.;Depozit 271-365 dni;100;;EUR;271;365.0;days;1.2;0.0;1.2;regular;pdf;https://www.dbs.si/document-download/196-obrestne-mere-fizicne-osebe;2026-02-28;"scraped via pdfplumber; depoziti v DOMACI valuti (EUR)";dbs_depoziti.csv
11;DBS d.d.;Depozit 12-23M;100;;EUR;12;23.0;months;1.4;0.0;1.4;regular;pdf;https://www.dbs.si/document-download/196-obrestne-mere-fizicne-osebe;2026-02-28;"scraped via pdfplumber; depoziti v DOMACI valuti (EUR)";dbs_depoziti.csv
11;DBS d.d.;Depozit 24-35M;100;;EUR;24;35.0;months;1.7;0.0;1.7;regular;pdf;https://www.dbs.si/document-download/196-obrestne-mere-fizicne-osebe;2026-02-28;"scraped via pdfplumber; depoziti v DOMACI valuti (EUR)";dbs_depoziti.csv
11;DBS d.d.;Depozit 36-59M;100;;EUR;36;59.0;months;1.7;0.0;1.7;regular;pdf;https://www.dbs.si/document-download/196-obrestne-mere-fizicne-osebe;2026-02-28;"scraped via pdfplumber; depoziti v DOMACI valuti (EUR)";dbs_depoziti.csv
11;DBS d.d.;Depozit 60-360M;100;;EUR;60;360.0;months;1.7;0.0;1.7;regular;pdf;https://www.dbs.si/document-download/196-obrestne-mere-fizicne-osebe;2026-02-28;"scraped via pdfplumber; depoziti v DOMACI valuti (EUR)";dbs_depoziti.csv
9;Gorenjska banka d.d.;Depozit 31–60 dni;250;500000.0;EUR;31;60.0;days;0.4;0.0;0.4;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 61–90 dni;250;500000.0;EUR;61;90.0;days;0.4;0.0;0.4;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 91–180 dni;250;500000.0;EUR;91;180.0;days;0.6;0.0;0.6;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 181–270 dni;250;500000.0;EUR;181;270.0;days;0.9;0.0;0.9;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 271–365 dni;250;500000.0;EUR;271;365.0;days;0.9;0.0;0.9;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 13–23M;250;500000.0;EUR;13;23.0;months;1.2;0.0;1.2;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 24–35M;250;500000.0;EUR;24;35.0;months;1.3;0.0;1.3;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 13–23M;250;500000.0;EUR;13;23.0;months;1.9;0.0;1.9;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 24–35M;250;500000.0;EUR;24;35.0;months;1.7;0.0;1.7;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 13–23M;250;500000.0;EUR;13;23.0;months;2.1;0.0;2.1;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 24–35M;250;500000.0;EUR;24;35.0;months;2.0;0.0;2.0;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 13–23M;250;500000.0;EUR;13;23.0;months;2.3;0.0;2.3;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
9;Gorenjska banka d.d.;Depozit 24–35M;250;500000.0;EUR;24;35.0;months;2.2;0.0;2.2;regular;pdf;https://www.gbkr.si/wp-content/uploads/pdfs/obrestne-mere-za-depozite-za-prebivalstvo.pdf;2026-02-28;scraped via PDF;gbkr_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 1M;300;100000.0;EUR;1;1.0;months;0.01;0.0;0.01;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 2M;300;100000.0;EUR;2;2.0;months;0.01;0.0;0.01;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 3M;300;100000.0;EUR;3;3.0;months;0.01;0.0;0.01;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 4M;300;100000.0;EUR;4;4.0;months;0.01;0.0;0.01;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 5M;300;100000.0;EUR;5;5.0;months;0.01;0.0;0.01;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 6M;300;50000.0;EUR;6;6.0;months;0.8;0.0;0.8;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 6M;50000;100000.0;EUR;6;6.0;months;1.0;0.0;1.0;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 7M;300;50000.0;EUR;7;7.0;months;0.8;0.0;0.8;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 7M;50000;100000.0;EUR;7;7.0;months;1.0;0.0;1.0;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 8M;300;50000.0;EUR;8;8.0;months;0.8;0.0;0.8;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 8M;50000;100000.0;EUR;8;8.0;months;1.0;0.0;1.0;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 9M;300;50000.0;EUR;9;9.0;months;0.8;0.0;0.8;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 9M;50000;100000.0;EUR;9;9.0;months;1.0;0.0;1.0;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 10M;300;50000.0;EUR;10;10.0;months;0.8;0.0;0.8;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 10M;50000;100000.0;EUR;10;10.0;months;1.0;0.0;1.0;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 11M;300;50000.0;EUR;11;11.0;months;0.8;0.0;0.8;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 11M;50000;100000.0;EUR;11;11.0;months;1.0;0.0;1.0;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 12M;300;50000.0;EUR;12;12.0;months;1.2;0.9000000000000001;2.1;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;POSEBNA PONUDBA - Depozit 12M;300;50000.0;EUR;12;12.0;months;2.1;0.0;2.1;special;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;posebna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 12M;50000;100000.0;EUR;12;12.0;months;1.4;0.7000000000000002;2.1;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;POSEBNA PONUDBA - Depozit 12M;50000;100000.0;EUR;12;12.0;months;2.1;0.0;2.1;special;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;posebna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 13M;300;50000.0;EUR;13;13.0;months;1.2;0.9000000000000001;2.1;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;POSEBNA PONUDBA - Depozit 13M;300;50000.0;EUR;13;13.0;months;2.1;0.0;2.1;special;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;posebna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 13M;50000;100000.0;EUR;13;13.0;months;1.4;0.7000000000000002;2.1;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;POSEBNA PONUDBA - Depozit 13M;50000;100000.0;EUR;13;13.0;months;2.1;0.0;2.1;special;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;posebna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;Depozit 14M;300;50000.0;EUR;14;14.0;months;1.2;0.9000000000000001;2.1;regular;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;redna ponudba;intesa_depoziti.csv
3;Intesa Sanpaolo Bank;POSEBNA PONUDBA - Depozit 14M;300;50000.0;EUR;14;14.0;months;2.1;0.0;2.1;special;pdf;https://www.intesasanpaolobank.si/document/documents/ISPSLOVENIA/dokumenti-splosni/Obrestne-mere_varcevanja-in-depoziti.pdf;28/02/2026;posebna ponudba;intesa_depoziti.csv
